Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
72 72 0.330974 0.343114
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.341106 0 0 0.331606
1 2 0.0816456 0.1694 0.176857 0.0737013
1 3 0.118849 0.107114 0.101785 0.119794
1 4 0.150273 0.115892 0.160456 0.0997163
1 5 0.121089 0.104787 0.103086 0.116553
1 6 0.0536449 0.20543 0.137073 0.104303
1 7 0.0979361 0.116726 0.122259 0.0850467
1 8 0.0683714 0.132948 0.12896 0.064406
1 9 0.106891 0.116109 0.102028 0.114853
1 10 0.0911507 0.124377 0.115483 0.0931739
1 11 0.113292 0.108665 0.108097 0.107506
1 12 0.0690786 0.128506 0.132522 0.0642897
1 13 0.107234 0.11263 0.108978 0.104728
1 14 0.115213 0.107749 0.105672 0.111117
1 15 0.112153 0.109277 0.106824 0.108432
1 16 0.114296 0.109899 0.112149 0.105738
1 17 0.111753 0.109634 0.106429 0.108928
1 18 0.110448 0.110922 0.102204 0.113726
1 19 0.120639 0.102601 0.114344 0.102269
1 20 0.112302 0.110976 0.111438 0.10513
1 21 0.102468 0.120796 0.0992663 0.118227
1 22 0.117822 0.104524 0.116666 0.0995809
1 23 0.11359 0.108932 0.110198 0.106228
1 24 0.100255 0.121878 0.0997323 0.116291
1 25 0.110916 0.112374 0.108924 0.107909
1 26 0.110948 0.112002 0.107331 0.109262
1 27 0.111948 0.111508 0.108248 0.108994
1 28 0.108695 0.114406 0.10529 0.11158
1 29 0.111627 0.110941 0.10787 0.108493
1 30 0.115555 0.107417 0.111752 0.105223
1 31 0.113489 0.110227 0.110183 0.107227
1 32 0.114261 0.109025 0.110409 0.106564
1 33 0.109717 0.113669 0.106502 0.110772
1 34 0.120532 0.102519 0.117277 0.0994776
1 35 0.112515 0.111472 0.109059 0.108714
1 36 0.100719 0.12209 0.0975533 0.119276
1 37 0.120745 0.102487 0.117137 0.0997491
1 38 0.112477 0.111596 0.10908 0.108655
1 39 0.100519 0.122517 0.0977016 0.11923
1 40 0.11368 0.109872 0.110074 0.107273
1 41 0.114093 0.109363 0.111068 0.106146
1 42 0.109791 0.113683 0.106293 0.110968
1 43 0.108671 0.114812 0.10561 0.11162
1 44 0.111363 0.11148 0.108231 0.108424
1 45 0.115594 0.107865 0.112024 0.105242
1 46 0.111635 0.1118 0.108247 0.108923
1 47 0.111059 0.112214 0.10755 0.109507
1 48 0.112029 0.111677 0.10876 0.108816
1 49 0.119309 0.103987 0.115803 0.101261
1 50 0.113563 0.109524 0.11049 0.106358
1 51 0.102023 0.120889 0.0990513 0.117729
1 52 0.119597 0.104075 0.116306 0.101093
1 53 0.113843 0.109977 0.110436 0.107134
1 54 0.102533 0.121506 0.0997037 0.11811
1 55 0.115209 0.109787 0.11209 0.106637
1 56 0.111105 0.111264 0.107941 0.10824
1 57 0.108947 0.115605 0.105951 0.112337
1 58 0.111004 0.111318 0.10777 0.108362
1 59 0.113608 0.112294 0.110551 0.109031
1 60 0.111437 0.110879 0.108221 0.107918
1 61 0.10558 0.111561 0.102663 0.108432
1 62 0.113198 0.11079 0.109939 0.107829
1 63 0.112218 0.104816 0.109093 0.101914
1 64 0.11681 0.107979 0.113211 0.105255
1 65 0.107883 0.109341 0.104865 0.106306
1 66 0.107309 0.117915 0.104099 0.114918
1 67 0.159169 0.109265 0.154391 0.106567
1 68 0.11477 0.114019 0.111655 0.110772
1 69 0.103518 0.164691 0.100315 0.160485
1 70 0.116306 0.113169 0.113153 0.109918
1 71 0.140692 0.128065 0.136417 0.124843
1 72 0.112835 0.117039 0.109758 0.113717
2 1 0.0816456 0.176857 0.1694 0.0737013
2 2 0.412435 0 0 0.37543
2 3 0.0834964 0.183971 0.164209 0.0709885
2 4 0.190403 0.132115 0.173285 0.118807
2 5 0.130975 0.143982 0.132625 0.117976
2 6 0.124205 0.196284 0.112545 0.181118
2 7 0.14417 0.122906 0.120698 0.124735
2 8 0.0778395 0.168372 0.154645 0.0680592
2 9 0.135535 0.134191 0.109671 0.134322
2 10 0.131428 0.128269 0.110098 0.126151
2 11 0.135143 0.135331 0.125369 0.120317
2 12 0.138841 0.120661 0.117321 0.118952
2 13 0.128709 0.13898 0.12659 0.117376
2 14 0.119141 0.149886 0.139644 0.10667
2 15 0.12945 0.138626 0.126978 0.116583
2 16 0.13835 0.133672 0.127222 0.118917
2 17 0.129552 0.138378 0.12609 0.11779
2 18 0.130361 0.140078 0.120451 0.126219
2 19 0.137171 0.130482 0.13767 0.11009
2 20 0.142892 0.126942 0.119159 0.126569
2 21 0.119268 0.152951 0.117455 0.126694
2 22 0.141435 0.128985 0.133515 0.110557
2 23 0.140487 0.128916 0.121574 0.123567
2 24 0.119675 0.148435 0.11479 0.130899
2 25 0.135346 0.134165 0.121955 0.124216
2 26 0.128648 0.140847 0.126953 0.118565
2 27 0.13643 0.134244 0.121922 0.123859
2 28 0.131531 0.138293 0.119063 0.126594
2 29 0.128263 0.141263 0.128671 0.116172
2 30 0.139749 0.130159 0.126718 0.118956
2 31 0.137219 0.133107 0.124844 0.121592
2 32 0.136619 0.132934 0.126598 0.119429
2 33 0.132754 0.137726 0.120467 0.125345
2 34 0.144356 0.125977 0.134214 0.110787
2 35 0.134285 0.136421 0.125159 0.121475
2 36 0.120155 0.149223 0.111933 0.13385
2 37 0.143837 0.125508 0.134626 0.111552
2 38 0.136829 0.134102 0.122753 0.123904
2 39 0.120539 0.149737 0.111857 0.133264
2 40 0.134818 0.136117 0.127259 0.118445
2 41 0.139423 0.130813 0.124232 0.121725
2 42 0.129741 0.140111 0.123282 0.123075
2 43 0.131653 0.138509 0.119318 0.126727
2 44 0.134986 0.134471 0.122185 0.123172
2 45 0.139872 0.130432 0.12682 0.119177
2 46 0.133761 0.136045 0.123671 0.122608
2 47 0.131117 0.138897 0.124825 0.120902
2 48 0.134764 0.136084 0.123906 0.122091
2 49 0.143514 0.126638 0.131887 0.113748
2 50 0.138417 0.131332 0.12406 0.121486
2 51 0.122643 0.146897 0.112744 0.132757
2 52 0.143745 0.126693 0.132501 0.1137
2 53 0.137005 0.13348 0.125703 0.120752
2 54 0.123496 0.147462 0.113367 0.133215
2 55 0.139332 0.132972 0.126865 0.120567
2 56 0.134468 0.134431 0.122109 0.122662
2 57 0.131683 0.139679 0.120066 0.127257
2 58 0.133665 0.135148 0.122561 0.122183
2 59 0.137912 0.135187 0.124625 0.124047
2 60 0.134213 0.134618 0.12305 0.12164
2 61 0.127947 0.134679 0.115964 0.122974
2 62 0.137161 0.133737 0.124122 0.122404
2 63 0.135863 0.126536 0.123365 0.115581
2 64 0.139349 0.131989 0.12993 0.117876
2 65 0.130222 0.132395 0.118936 0.120181
2 66 0.128576 0.144155 0.119128 0.128454
2 67 0.190358 0.134353 0.176869 0.118458
2 68 0.139139 0.13757 0.126073 0.125708
2 69 0.123371 0.200906 0.11515 0.180184
2 70 0.14078 0.136523 0.127965 0.124762
2 71 0.169525 0.155319 0.155096 0.140793
2 72 0.136766 0.141298 0.123951 0.128964
3 1 0.118849 0.101785 0.107114 0.119794
3 2 0.0834964 0.164209 0.183971 0.0709885
3 3 0.330961 0 0 0.342969
3 4 0.0988079 0.144308 0.201344 0.0574493
3 5 0.117242 0.102317 0.105924 0.120807
3 6 0.0934104 0.166252 0.110184 0.157046
3 7 0.11306 0.102857 0.115228 0.108507
3 8 0.0641157 0.129962 0.13196 0.0694393
3 9 0.0841044 0.123317 0.11619 0.100507
3 10 0.0640827 0.131671 0.1297 0.0698471
3 11 0.109448 0.105746 0.111539 0.111588
3 12 0.0936893 0.114375 0.125597 0.0911442
3 13 0.108281 0.106591 0.109892 0.112725
3 14 0.112303 0.104215 0.109598 0.114427
3 15 0.104636 0.108635 0.113159 0.107923
3 16 0.113408 0.102478 0.111151 0.111881
3 17 0.108524 0.106406 0.110041 0.112574
3 18 0.104711 0.112278 0.109742 0.115254
3 19 0.115992 0.100688 0.119503 0.104593
3 20 0.10875 0.107462 0.115271 0.109215
3 21 0.100679 0.115852 0.101546 0.123358
3 22 0.114186 0.101624 0.120576 0.103212
3 23 0.11011 0.105964 0.113668 0.109991
3 24 0.0971972 0.118349 0.102838 0.120413
3 25 0.108428 0.108066 0.111689 0.11265
3 26 0.107535 0.108692 0.11098 0.113147
3 27 0.107747 0.108974 0.112911 0.111966
3 28 0.10557 0.110902 0.108707 0.115493
3 29 0.108121 0.107815 0.111361 0.112422
3 30 0.112046 0.104429 0.115702 0.108661
3 31 0.11017 0.106881 0.113825 0.110981
3 32 0.111083 0.105528 0.114355 0.110089
3 33 0.106358 0.110417 0.110222 0.114526
3 34 0.117237 0.099209 0.120769 0.103358
3 35 0.109214 0.108154 0.112779 0.112407
3 36 0.0972532 0.118993 0.101085 0.123136
3 37 0.117076 0.0994884 0.121207 0.10312
3 38 0.109167 0.108156 0.112835 0.11245
3 39 0.0976274 0.118765 0.101041 0.123359
3 40 0.110293 0.106703 0.113834 0.111069
3 41 0.110666 0.106144 0.114762 0.109895
3 42 0.106409 0.110334 0.1098 0.114787
3 43 0.105612 0.111189 0.109017 0.115622
3 44 0.108033 0.108219 0.111859 0.112181
3 45 0.112021 0.104825 0.116071 0.108674
3 46 0.108286 0.108551 0.112004 0.112597
3 47 0.107702 0.108934 0.11117 0.113318
3 48 0.108775 0.108282 0.11242 0.112564
3 49 0.115753 0.100915 0.119677 0.104783
3 50 0.110254 0.106176 0.114299 0.110003
3 51 0.0989204 0.117403 0.102401 0.121794
3 52 0.116028 0.100977 0.120221 0.104657
3 53 0.110556 0.106608 0.114276 0.110746
3 54 0.099378 0.117975 0.103127 0.122163
3 55 0.111796 0.106505 0.115907 0.110338
3 56 0.107819 0.107944 0.111638 0.111942
3 57 0.105667 0.112189 0.109613 0.116157
3 58 0.107696 0.108039 0.111482 0.112066
3 59 0.110221 0.108938 0.114331 0.112803
3 60 0.108126 0.107568 0.111895 0.111623
3 61 0.102463 0.108223 0.106172 0.112144
3 62 0.109797 0.107556 0.113606 0.111597
3 63 0.108886 0.101706 0.112856 0.105377
3 64 0.113297 0.104807 0.117129 0.108822
3 65 0.104658 0.106105 0.108452 0.109954
3 66 0.104196 0.114328 0.10764 0.118884
3 67 0.154414 0.106055 0.159515 0.110349
3 68 0.111369 0.11062 0.115481 0.114561
3 69 0.100286 0.159983 0.103674 0.166041
3 70 0.112853 0.109789 0.11701 0.113706
3 71 0.136699 0.124067 0.141176 0.129034
3 72 0.10945 0.113587 0.113543 0.117595
4 1 0.150273 0.160456 0.115892 0.0997163
4 2 0.190403 0.173285 0.132115 0.118807
4 3 0.0988079 0.201344 0.144308 0.0574493
4 4 0.465469 0 0 0.321429
4 5 0.0981414 0.194784 0.146183 0.0600133
4 6 0.141774 0.219932 0.0952282 0.156357
4 7 0.157045 0.149846 0.111179 0.0991316
4 8 0.15069 0.142575 0.0957386 0.106553
4 9 0.151366 0.152014 0.092802 0.117015
4 10 0.0907851 0.188944 0.135407 0.0527869
4 11 0.156156 0.144325 0.100217 0.109613
4 12 0.155887 0.137052 0.100168 0.102041
4 13 0.146759 0.155566 0.107996 0.100782
4 14 0.154277 0.15432 0.107446 0.103553
4 15 0.146414 0.156159 0.109731 0.0986821
4 16 0.138397 0.162118 0.121949 0.0900894
4 17 0.145948 0.15639 0.109432 0.0993028
4 18 0.148024 0.158023 0.102644 0.107828
4 19 0.165447 0.139527 0.109897 0.10035
4 20 0.152765 0.15298 0.10943 0.0999843
4 21 0.135194 0.170633 0.100685 0.10926
4 22 0.166332 0.137361 0.107605 0.102328
4 23 0.1485 0.153521 0.112187 0.0992783
4 24 0.136525 0.16677 0.0978165 0.112075
4 25 0.146272 0.159335 0.110899 0.0985676
4 26 0.151494 0.152778 0.103797 0.106424
4 27 0.153843 0.151294 0.104137 0.106572
4 28 0.142515 0.161546 0.107587 0.103078
4 29 0.152188 0.151277 0.104318 0.10595
4 30 0.157652 0.146923 0.108429 0.101951
4 31 0.153364 0.15138 0.107944 0.103181
4 32 0.153982 0.151639 0.109352 0.100341
4 33 0.149673 0.15551 0.10325 0.107227
4 34 0.162303 0.140775 0.115066 0.0961789
4 35 0.153489 0.15218 0.105849 0.105424
4 36 0.136503 0.167936 0.0953541 0.114758
4 37 0.165042 0.139724 0.11327 0.0968656
4 38 0.151167 0.155008 0.108057 0.102615
4 39 0.13646 0.168166 0.0955362 0.114614
4 40 0.155543 0.149729 0.106217 0.104623
4 41 0.153843 0.150736 0.109312 0.101644
4 42 0.147145 0.157727 0.105566 0.105142
4 43 0.145582 0.159444 0.104983 0.10547
4 44 0.151071 0.152725 0.10555 0.104753
4 45 0.157827 0.147172 0.108535 0.102137
4 46 0.152315 0.15247 0.10498 0.105745
4 47 0.151555 0.153116 0.104128 0.1064
4 48 0.152385 0.153023 0.105834 0.10497
4 49 0.161928 0.142317 0.112745 0.0980492
4 50 0.153973 0.150568 0.108242 0.101887
4 51 0.138797 0.165519 0.09635 0.11375
4 52 0.163631 0.141629 0.11219 0.0985473
4 53 0.15472 0.150924 0.107856 0.102893
4 54 0.139701 0.166045 0.0968878 0.11428
4 55 0.157346 0.149661 0.108548 0.103529
4 56 0.151176 0.152236 0.105043 0.10454
4 57 0.148765 0.15762 0.102675 0.108987
4 58 0.151601 0.151844 0.104345 0.105177
4 59 0.155005 0.153478 0.107214 0.105443
4 60 0.151545 0.151826 0.105387 0.104131
4 61 0.143884 0.152304 0.0997354 0.10499
4 62 0.152852 0.152478 0.107889 0.10352
4 63 0.153287 0.142902 0.10562 0.0989207
4 64 0.159288 0.147559 0.109863 0.101829
4 65 0.14747 0.149026 0.101384 0.103263
4 66 0.145593 0.1619 0.101681 0.110508
4 67 0.215909 0.150007 0.150303 0.102973
4 68 0.156689 0.155392 0.108217 0.107529
4 69 0.14013 0.225944 0.0981727 0.154605
4 70 0.159025 0.154286 0.109392 0.106693
4 71 0.190093 0.176831 0.134396 0.118707
4 72 0.154253 0.159418 0.106161 0.110496
5 1 0.121089 0.103086 0.104787 0.116553
5 2 0.130975 0.132625 0.143982 0.117976
5 3 0.117242 0.105924 0.102317 0.120807
5 4 0.0981414 0.146183 0.194784 0.0600133
5 5 0.336665 0 0 0.334099
5 6 0.0549869 0.202032 0.137742 0.10396
5 7 0.115422 0.104355 0.112393 0.105519
5 8 0.0915419 0.120964 0.118666 0.091998
5 9 0.105419 0.114675 0.102654 0.115932
5 10 0.0662456 0.133649 0.127643 0.0656776
5 11 0.0919734 0.118446 0.119798 0.0886252
5 12 0.0669199 0.12753 0.133449 0.0651887
5 13 0.110031 0.108443 0.107108 0.109837
5 14 0.111376 0.11073 0.111337 0.109074
5 15 0.110693 0.107897 0.107656 0.109167
5 16 0.11499 0.104498 0.108108 0.109259
5 17 0.105999 0.110961 0.109925 0.105373
5 18 0.10913 0.109401 0.103096 0.1144
5 19 0.118052 0.10223 0.116694 0.101793
5 20 0.110941 0.109089 0.112046 0.106325
5 21 0.101091 0.119378 0.0999111 0.119153
5 22 0.11617 0.10368 0.117631 0.100014
5 23 0.113065 0.106574 0.109742 0.108116
5 24 0.0986969 0.120385 0.100622 0.117204
5 25 0.110388 0.109833 0.108976 0.10959
5 26 0.109398 0.11064 0.108222 0.110143
5 27 0.110419 0.110147 0.109019 0.109855
5 28 0.107382 0.112889 0.105996 0.112316
5 29 0.109062 0.11066 0.109607 0.108372
5 30 0.113935 0.106091 0.112651 0.105988
5 31 0.11201 0.108743 0.110917 0.108118
5 32 0.112636 0.107716 0.111671 0.106986
5 33 0.108286 0.112213 0.107318 0.111568
5 34 0.119046 0.101163 0.117657 0.100634
5 35 0.110986 0.110132 0.109998 0.10942
5 36 0.0993638 0.120525 0.0984054 0.120066
5 37 0.119056 0.101232 0.118266 0.100267
5 38 0.111094 0.10991 0.109782 0.109544
5 39 0.0991037 0.121034 0.09845 0.120105
5 40 0.112081 0.108728 0.110988 0.108013
5 41 0.112751 0.107805 0.111692 0.107149
5 42 0.108248 0.112268 0.107197 0.111735
5 43 0.107455 0.113076 0.106246 0.112592
5 44 0.10995 0.109985 0.10893 0.109315
5 45 0.114072 0.106483 0.112854 0.10604
5 46 0.110137 0.110406 0.109197 0.109628
5 47 0.109375 0.111027 0.108556 0.110156
5 48 0.110536 0.110276 0.109572 0.109622
5 49 0.117645 0.10276 0.116606 0.102047
5 50 0.112196 0.107969 0.111281 0.107191
5 51 0.100665 0.119341 0.0998527 0.118558
5 52 0.11793 0.102823 0.117191 0.10186
5 53 0.112451 0.108459 0.111303 0.107923
5 54 0.101139 0.11998 0.100506 0.118946
5 55 0.113714 0.108376 0.112946 0.107411
5 56 0.10969 0.109768 0.108713 0.109072
5 57 0.107485 0.114122 0.106766 0.113176
5 58 0.109531 0.109917 0.108611 0.109158
5 59 0.112149 0.110789 0.111352 0.109888
5 60 0.109979 0.109443 0.109044 0.108718
5 61 0.10425 0.110069 0.103414 0.109253
5 62 0.111762 0.109324 0.110649 0.108732
5 63 0.110765 0.103442 0.109902 0.102691
5 64 0.115231 0.106604 0.114224 0.105914
5 65 0.106446 0.107951 0.105671 0.107093
5 66 0.105857 0.116456 0.104879 0.115767
5 67 0.15685 0.108106 0.15549 0.107394
5 68 0.113296 0.112522 0.112486 0.111604
5 69 0.102086 0.162631 0.101189 0.161568
5 70 0.114785 0.111684 0.113996 0.110765
5 71 0.139067 0.12619 0.137454 0.125783
5 72 0.111367 0.115524 0.110583 0.114565
6 1 0.0536449 0.137073 0.20543 0.104303
6 2 0.124205 0.112545 0.196284 0.181118
6 3 0.0934104 0.110184 0.166252 0.157046
6 4 0.141774 0.0952282 0.219932 0.156357
6 5 0.0549869 0.137742 0.202032 0.10396
6 6 0.302746 0 0 0.483641
6 7 0.109249 0.0884446 0.156795 0.15722
6 8 0.0990961 0.0914222 0.146491 0.158212
6 9 0.0920325 0.106311 0.154652 0.165084
6 10 0.0969404 0.0935271 0.143672 0.160842
6 11 0.105484 0.0921033 0.153093 0.159361
6 12 0.0472604 0.128924 0.196185 0.0950003
6 13 0.092486 0.103817 0.162235 0.152134
6 14 0.0989884 0.0997269 0.162145 0.158424
6 15 0.0948996 0.101749 0.161389 0.152714
6 16 0.100978 0.0973133 0.163839 0.155124
6 17 0.0927881 0.103677 0.162317 0.151944
6 18 0.084702 0.115238 0.166007 0.145151
6 19 0.101834 0.0962987 0.173666 0.142694
6 20 0.0980217 0.0994452 0.163498 0.153853
6 21 0.0926832 0.105636 0.14346 0.174034
6 22 0.103655 0.0939376 0.170466 0.145489
6 23 0.0971633 0.101581 0.165028 0.149399
6 24 0.0938283 0.103605 0.140639 0.174523
6 25 0.100125 0.0981926 0.156834 0.159591
6 26 0.0988275 0.099182 0.156482 0.159668
6 27 0.0926032 0.10477 0.165106 0.15304
6 28 0.0967486 0.101389 0.153507 0.162881
6 29 0.099656 0.0983307 0.156859 0.158565
6 30 0.0973262 0.101224 0.168788 0.147142
6 31 0.100598 0.0978963 0.160953 0.156346
6 32 0.0990734 0.0984942 0.163938 0.153484
6 33 0.0968108 0.10194 0.156158 0.160149
6 34 0.105944 0.0917959 0.17203 0.144634
6 35 0.0998684 0.0990788 0.159268 0.158392
6 36 0.088649 0.110487 0.143577 0.171072
6 37 0.106283 0.0919138 0.171905 0.144472
6 38 0.0974561 0.101073 0.161597 0.156389
6 39 0.0887773 0.108964 0.143035 0.173649
6 40 0.0986051 0.0998694 0.16299 0.154213
6 41 0.100177 0.0984718 0.163124 0.153432
6 42 0.0978249 0.100561 0.15483 0.162128
6 43 0.0967885 0.101634 0.153721 0.163099
6 44 0.0985998 0.0994084 0.15822 0.157539
6 45 0.100001 0.0982294 0.16621 0.150801
6 46 0.0988204 0.0995651 0.158387 0.158351
6 47 0.0987579 0.0995413 0.156764 0.159803
6 48 0.0995419 0.0992722 0.158587 0.158513
6 49 0.105445 0.0926906 0.169353 0.147343
6 50 0.0998129 0.0980979 0.162173 0.154256
6 51 0.0904282 0.107885 0.144807 0.170821
6 52 0.105733 0.0928026 0.169968 0.147179
6 53 0.100396 0.0981403 0.161884 0.155641
6 54 0.09115 0.107675 0.145338 0.172391
6 55 0.102305 0.0974044 0.16339 0.155664
6 56 0.0983011 0.0991042 0.157789 0.157468
6 57 0.0965866 0.102704 0.154638 0.163761
6 58 0.0981347 0.0992371 0.157636 0.157585
6 59 0.100672 0.0996993 0.161367 0.159066
6 60 0.0990703 0.0982553 0.157717 0.157551
6 61 0.0938697 0.0988469 0.149589 0.158316
6 62 0.0995953 0.0994413 0.161335 0.156036
6 63 0.0995461 0.0932163 0.15915 0.148453
6 64 0.102967 0.0965756 0.166059 0.15258
6 65 0.0959288 0.0968367 0.15277 0.155281
6 66 0.0949051 0.104913 0.152217 0.167318
6 67 0.140154 0.0980467 0.226232 0.154446
6 68 0.102027 0.101156 0.16265 0.16165
6 69 0.0912324 0.147232 0.147345 0.232536
6 70 0.10347 0.100277 0.164734 0.160555
6 71 0.123215 0.1152 0.200853 0.180359
6 72 0.100228 0.103643 0.159998 0.166134
7 1 0.0979361 0.122259 0.116726 0.0850467
7 2 0.14417 0.120698 0.122906 0.124735
7 3 0.11306 0.115228 0.102857 0.108507
7 4 0.157045 0.111179 0.149846 0.0991316
7 5 0.115422 0.112393 0.104355 0.105519
7 6 0.109249 0.156795 0.0884446 0.15722
7 7 0.341918 0 0 0.317011
7 8 0.077598 0.129237 0.119401 0.0708314
7 9 0.109315 0.113345 0.0962693 0.111803
7 10 0.100241 0.116741 0.102499 0.0980286
7 11 0.114743 0.107819 0.102212 0.103581
7 12 0.0818839 0.124383 0.123423 0.0672263
7 13 0.0858093 0.122616 0.114253 0.0798378
7 14 0.0666703 0.143775 0.13658 0.0648367
7 15 0.114556 0.106222 0.0990669 0.105948
7 16 0.10767 0.115875 0.112716 0.0958553
7 17 0.114415 0.106855 0.0984017 0.106166
7 18 0.0691539 0.145832 0.130132 0.0642944
7 19 0.112106 0.108637 0.11568 0.0914105
7 20 0.115044 0.106318 0.102228 0.10415
7 21 0.101927 0.122339 0.0953919 0.112066
7 22 0.115472 0.108068 0.114524 0.0920495
7 23 0.113079 0.110586 0.106028 0.100137
7 24 0.103833 0.117561 0.0908769 0.113844
7 25 0.113442 0.110049 0.101777 0.105644
7 26 0.10936 0.113592 0.104053 0.103159
7 27 0.110278 0.113503 0.105407 0.10229
7 28 0.107635 0.11583 0.101593 0.105391
7 29 0.110052 0.113441 0.104964 0.101265
7 30 0.114306 0.109297 0.108149 0.0987878
7 31 0.112636 0.111218 0.106203 0.101814
7 32 0.111238 0.11167 0.108253 0.0998322
7 33 0.110022 0.113996 0.101717 0.105785
7 34 0.121562 0.102002 0.111167 0.0959359
7 35 0.112459 0.111987 0.104381 0.103757
7 36 0.0996468 0.124017 0.0943977 0.112356
7 37 0.120657 0.102642 0.112063 0.0955574
7 38 0.112854 0.1115 0.104122 0.104183
7 39 0.100341 0.12328 0.0937412 0.113576
7 40 0.111037 0.113254 0.108172 0.0993259
7 41 0.113688 0.110407 0.106781 0.100697
7 42 0.110111 0.113886 0.101505 0.106098
7 43 0.109172 0.114791 0.100695 0.106986
7 44 0.111308 0.112032 0.103725 0.103374
7 45 0.11484 0.109133 0.108119 0.0995391
7 46 0.111313 0.112453 0.103839 0.103804
7 47 0.110394 0.113478 0.103708 0.103662
7 48 0.112239 0.112127 0.103969 0.103877
7 49 0.119559 0.104236 0.110685 0.0968095
7 50 0.113317 0.110172 0.10604 0.101338
7 51 0.101937 0.12164 0.0949944 0.112063
7 52 0.120006 0.10417 0.111017 0.0967849
7 53 0.11316 0.110999 0.106334 0.101793
7 54 0.102817 0.121726 0.0952581 0.112962
7 55 0.115728 0.109857 0.106894 0.102127
7 56 0.111429 0.111475 0.103132 0.103504
7 57 0.109249 0.115821 0.101237 0.107429
7 58 0.110609 0.112219 0.103661 0.102928
7 59 0.113824 0.112519 0.105732 0.104249
7 60 0.111689 0.111156 0.103463 0.103143
7 61 0.105887 0.111782 0.0980882 0.103689
7 62 0.112826 0.111793 0.10572 0.102335
7 63 0.112489 0.105091 0.104286 0.0973796
7 64 0.116474 0.108625 0.108666 0.100331
7 65 0.108186 0.109499 0.100213 0.101695
7 66 0.107123 0.118688 0.0998887 0.109438
7 67 0.15938 0.109711 0.147703 0.101726
7 68 0.115184 0.114217 0.1066 0.105944
7 69 0.103 0.165961 0.0966235 0.152557
7 70 0.11678 0.113195 0.107987 0.105281
7 71 0.139214 0.130005 0.131928 0.117971
7 72 0.11325 0.117125 0.104801 0.108859
8 1 0.0683714 0.12896 0.132948 0.064406
8 2 0.0778395 0.154645 0.168372 0.0680592
8 3 0.0641157 0.13196 0.129962 0.0694393
8 4 0.15069 0.0957386 0.142575 0.106553
8 5 0.0915419 0.118666 0.120964 0.091998
8 6 0.0990961 0.146491 0.0914222 0.158212
8 7 0.077598 0.119401 0.129237 0.0708314
8 8 0.316221 0 0 0.320601
8 9 0.068595 0.12924 0.120041 0.0802407
8 10 0.101635 0.0965233 0.0928535 0.108483
8 11 0.0991473 0.10749 0.111098 0.0985813
8 12 0.107756 0.0909652 0.0983858 0.102266
8 13 0.103603 0.100651 0.101572 0.105427
8 14 0.0910023 0.107874 0.110453 0.091754
8 15 0.104019 0.100126 0.102177 0.104957
8 16 0.108035 0.0992259 0.105557 0.104438
8 17 0.102927 0.102454 0.103729 0.104528
8 18 0.102255 0.104297 0.100052 0.1098
8 19 0.110052 0.0969192 0.112385 0.0970709
8 20 0.102446 0.103486 0.108478 0.100401
8 21 0.0942111 0.112718 0.0967862 0.113468
8 22 0.11067 0.0955676 0.111374 0.0980976
8 23 0.104868 0.101596 0.106941 0.102418
8 24 0.0946269 0.111648 0.0948447 0.114018
8 25 0.10299 0.103976 0.105066 0.104671
8 26 0.103609 0.103061 0.102987 0.106541
8 27 0.1032 0.103989 0.105419 0.104721
8 28 0.100813 0.106034 0.101776 0.108003
8 29 0.103768 0.102648 0.10392 0.105441
8 30 0.107173 0.0997536 0.108157 0.101615
8 31 0.105318 0.102115 0.106457 0.103759
8 32 0.10523 0.101741 0.107618 0.102197
8 33 0.101751 0.105388 0.102933 0.107193
